C,Si,Mn,P,S,Cr,V,N,Ac1,Ac3,Mean extraction temperature,Roughing opening temperature,Roughing final temperature,intermediate billet thickness,Finishing opening temperature,Finishing rolling temperature,Cooling outlet temperature,Cooling rate,1,2,YS
0.136,0.17,1.58,0.014,0.01,0.24,0.093,0.0143,722.156,869.601,1191,1187,1131,124.96,873,847,538,15,0.50016,0.603473111,607
0.136,0.17,1.58,0.014,0.01,0.24,0.093,0.0143,722.156,869.601,1191,1187,1131,124.96,873,847,538,15,0.50016,0.603473111,607
0.136,0.17,1.58,0.014,0.01,0.24,0.093,0.0143,722.156,869.601,1193,1170,1116,125,871,844,601,10,0.5,0.6036,616
0.136,0.17,1.58,0.014,0.01,0.24,0.093,0.0143,722.156,869.601,1193,1170,1116,125,871,844,601,10,0.5,0.6036,616
0.136,0.17,1.58,0.014,0.01,0.24,0.093,0.0143,722.156,869.601,1187,1178,1122,124.97,873,848,563,11,0.50012,0.603744899,622
0.136,0.17,1.58,0.014,0.01,0.24,0.093,0.0143,722.156,869.601,1187,1178,1122,124.97,873,848,563,11,0.50012,0.603744899,622
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1184,1165,1112,124.98,872,850,578,10,0.50008,0.60393663,510
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1184,1165,1112,124.98,872,850,578,10,0.50008,0.60393663,539
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1184,1165,1112,124.98,872,850,578,10,0.50008,0.60393663,510
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1187,1174,1121,124.97,874,848,566,10,0.50012,0.603904937,507
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1187,1174,1121,124.97,874,848,566,10,0.50012,0.603904937,588
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1187,1174,1121,124.97,874,848,566,10,0.50012,0.603904937,507
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1183,1159,1110,124.96,871,848,565,10,0.50016,0.603873239,525
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1183,1159,1110,124.96,871,848,565,10,0.50016,0.603873239,525
0.092,0.26,1.57,0.013,0.009,0.23,0.093,0.0136,723.896,885.101,1183,1159,1110,124.96,871,848,565,10,0.50016,0.603873239,616
0.102,0.22,1.58,0.016,0.004,0.21,0.094,0.0139,722.527,880.866,1185,1178,1121,124.96,873,848,557,10,0.50016,0.603873239,583
0.102,0.22,1.58,0.016,0.004,0.21,0.094,0.0139,722.527,880.866,1185,1178,1121,124.96,873,848,557,10,0.50016,0.603873239,583
0.102,0.22,1.58,0.016,0.004,0.21,0.094,0.0139,722.527,880.866,1185,1176,1123,125,874,850,577,10,0.5,0.604,594
0.102,0.22,1.58,0.016,0.004,0.21,0.094,0.0139,722.527,880.866,1185,1176,1123,125,874,850,577,10,0.5,0.604,594
0.102,0.22,1.58,0.016,0.004,0.21,0.094,0.0139,722.527,880.866,1193,1187,1127,124.97,874,848,545,11,0.50012,0.603904937,596
0.102,0.22,1.58,0.016,0.004,0.21,0.094,0.0139,722.527,880.866,1193,1187,1127,124.97,874,848,545,11,0.50012,0.603904937,596
0.116,0.18,1.58,0.014,0.006,0.22,0.095,0.0128,721.968,875.731,1191,1189,1133,124.97,873,848,580,10,0.50012,0.603904937,592
0.116,0.18,1.58,0.014,0.006,0.22,0.095,0.0128,721.968,875.731,1191,1189,1133,124.97,873,848,580,10,0.50012,0.603904937,592
0.116,0.18,1.58,0.014,0.006,0.22,0.095,0.0128,721.968,875.731,1190,1179,1120,124.97,875,839,572,10,0.50012,0.603904937,585
0.116,0.18,1.58,0.014,0.006,0.22,0.095,0.0128,721.968,875.731,1190,1179,1120,124.97,875,839,572,10,0.50012,0.603904937,585
0.116,0.18,1.58,0.014,0.006,0.22,0.095,0.0128,721.968,875.731,1190,1183,1123,125.01,872,838,586,10,0.49996,0.604031677,620
0.116,0.18,1.58,0.014,0.006,0.22,0.095,0.0128,721.968,875.731,1190,1183,1123,125.01,872,838,586,10,0.49996,0.604031677,620
0.087,0.22,1.56,0.014,0.01,0.22,0.093,0.0144,723.01,884.917,1187,1176,1120,131.96,875,838,539,10,0.47216,0.548726887,556
0.087,0.22,1.56,0.014,0.01,0.22,0.093,0.0144,723.01,884.917,1187,1176,1120,131.96,875,838,539,10,0.47216,0.548726887,556
0.087,0.22,1.56,0.014,0.01,0.22,0.093,0.0144,723.01,884.917,1188,1179,1120,132,859,827,572,9,0.472,0.548863636,596
0.087,0.22,1.56,0.014,0.01,0.22,0.093,0.0144,723.01,884.917,1188,1179,1120,132,859,827,572,9,0.472,0.548863636,596
0.088,0.18,1.57,0.014,0.008,0.21,0.096,0.0125,721.777,882.796,1188,1183,1127,131.99,874,841,548,10,0.47204,0.548829457,536
0.088,0.18,1.57,0.014,0.008,0.21,0.096,0.0125,721.777,882.796,1188,1183,1127,131.99,874,841,548,10,0.47204,0.548829457,536
0.088,0.18,1.57,0.014,0.008,0.21,0.096,0.0125,721.777,882.796,1191,1182,1125,132.02,872,839,576,9,0.47192,0.54893198,570
0.088,0.18,1.57,0.014,0.008,0.21,0.096,0.0125,721.777,882.796,1191,1182,1125,132.02,872,839,576,9,0.47192,0.54893198,570
0.087,0.22,1.56,0.014,0.01,0.22,0.093,0.0144,723.01,884.917,1191,1185,1127,131.99,873,839,550,9,0.47204,0.548829457,562
0.087,0.22,1.56,0.014,0.01,0.22,0.093,0.0144,723.01,884.917,1191,1185,1127,131.99,873,839,550,9,0.47204,0.548829457,562
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1188,1177,1122,125.04,873,838,587,11,0.49984,0.604126679,566
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1188,1177,1122,125.04,873,838,587,11,0.49984,0.604126679,566
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1188,1177,1122,125.04,873,847,587,11,0.49984,0.604126679,566
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1188,1177,1122,125.04,873,847,587,11,0.49984,0.604126679,566
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1194,1184,1128,124.99,873,838,563,13,0.50004,0.603968317,567
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1194,1184,1128,124.99,873,838,563,13,0.50004,0.603968317,567
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1194,1184,1128,124.99,873,845,563,13,0.50004,0.603968317,567
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1194,1184,1128,124.99,873,845,563,13,0.50004,0.603968317,567
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1192,1165,1115,124.99,873,842,577,12,0.50004,0.603968317,583
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1192,1165,1115,124.99,873,842,577,12,0.50004,0.603968317,583
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1192,1165,1115,124.99,873,850,577,12,0.50004,0.603968317,583
0.086,0.19,1.57,0.012,0.006,0.23,0.092,0.0173,722.571,883.662,1192,1165,1115,124.99,873,850,577,12,0.50004,0.603968317,583
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1181,1152,1103,125.02,867,838,584,12,0.49992,0.60406335,591
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1181,1152,1103,125.02,867,838,584,12,0.49992,0.60406335,591
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1181,1152,1103,125.02,867,847,584,12,0.49992,0.60406335,591
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1181,1152,1103,125.02,867,847,584,12,0.49992,0.60406335,591
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1179,1162,1111,125.06,873,840,583,13,0.49976,0.604189989,589
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1179,1162,1111,125.06,873,840,583,13,0.49976,0.604189989,589
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1179,1162,1111,125.06,873,844,583,13,0.49976,0.604189989,589
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1179,1162,1111,125.06,873,844,583,13,0.49976,0.604189989,589
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1191,1181,1125,124.99,873,835,567,13,0.50004,0.603968317,591
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1191,1181,1125,124.99,873,835,567,13,0.50004,0.603968317,591
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1191,1181,1125,124.99,873,843,567,13,0.50004,0.603968317,591
0.089,0.17,1.61,0.015,0.009,0.22,0.098,0.0175,721.406,881.386,1191,1181,1125,124.99,873,843,567,13,0.50004,0.603968317,591
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1194,1185,1129,132.01,874,834,547,11,0.47196,0.548897811,587
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1194,1185,1129,132.01,874,834,547,11,0.47196,0.548897811,587
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1194,1185,1129,132.01,874,841,547,11,0.47196,0.548897811,587
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1194,1185,1129,132.01,874,841,547,11,0.47196,0.548897811,587
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1191,1182,1127,132.03,873,835,557,11,0.47188,0.548966144,577
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1191,1182,1127,132.03,873,835,557,11,0.47188,0.548966144,577
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1191,1182,1127,132.03,873,840,557,11,0.47188,0.548966144,577
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1191,1182,1127,132.03,873,840,557,11,0.47188,0.548966144,577
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1190,1179,1123,131.99,874,833,562,11,0.47204,0.548829457,565
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1190,1179,1123,131.99,874,833,562,11,0.47204,0.548829457,565
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1190,1179,1123,131.99,874,839,562,11,0.47204,0.548829457,565
0.079,0.18,1.62,0.011,0.01,0.23,0.093,0.0133,721.725,883.501,1190,1179,1123,131.99,874,839,562,11,0.47204,0.548829457,565
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1194,1184,1128,131.98,874,833,558,11,0.47208,0.550765267,571
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1194,1184,1128,131.98,874,833,558,11,0.47208,0.550765267,571
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1194,1184,1128,131.98,874,839,558,11,0.47208,0.550765267,571
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1194,1184,1128,131.98,874,839,558,11,0.47208,0.550765267,571
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1164,1111,131.97,873,832,559,11,0.47212,0.550731227,584
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1164,1111,131.97,873,832,559,11,0.47212,0.550731227,584
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1164,1111,131.97,873,838,559,11,0.47212,0.550731227,584
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1164,1111,131.97,873,838,559,11,0.47212,0.550731227,584
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,828,558,10,0.47212,0.550731227,568
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,828,558,10,0.47212,0.550731227,563
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,828,558,10,0.47212,0.550731227,563
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,828,558,10,0.47212,0.550731227,568
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,828,558,10,0.47212,0.550731227,563
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,833,558,10,0.47212,0.550731227,568
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,833,558,10,0.47212,0.550731227,563
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,833,558,10,0.47212,0.550731227,563
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,833,558,10,0.47212,0.550731227,568
0.083,0.18,1.62,0.01,0.01,0.23,0.092,0.0112,721.725,882.406,1189,1161,1108,131.97,868,833,558,10,0.47212,0.550731227,563
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1165,1144,1081,131.97,868,823,562,10,0.47212,0.548988406,577
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1165,1144,1081,131.97,868,823,562,10,0.47212,0.548988406,577
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1165,1144,1081,131.97,868,833,562,10,0.47212,0.548988406,577
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1165,1144,1081,131.97,868,833,562,10,0.47212,0.548988406,577
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1176,1167,1101,131.98,868,820,556,10,0.47208,0.549174117,626
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1176,1167,1101,131.98,868,820,556,10,0.47208,0.549174117,626
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1176,1167,1101,131.98,868,830,556,10,0.47208,0.549174117,626
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1176,1167,1101,131.98,868,830,556,10,0.47208,0.549174117,626
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1184,1171,1107,131.98,873,833,575,10,0.47208,0.548795272,542
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1184,1171,1107,131.98,873,833,575,10,0.47208,0.548795272,542
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1184,1171,1107,131.98,873,837,575,10,0.47208,0.548795272,542
0.086,0.17,1.58,0.016,0.01,0.21,0.092,0.0153,721.395,881.856,1184,1171,1107,131.98,873,837,575,10,0.47208,0.548795272,542
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1190,1174,1108,131.96,868,826,570,10,0.47216,0.548726887,588
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1190,1174,1108,131.96,868,826,570,10,0.47216,0.548726887,588
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1190,1174,1108,131.96,868,831,570,10,0.47216,0.548726887,588
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1190,1174,1108,131.96,868,831,570,10,0.47216,0.548726887,588
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1192,1174,1120,131.99,873,830,587,9,0.47204,0.548829457,600
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1192,1174,1120,131.99,873,830,587,9,0.47204,0.548829457,600
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1192,1174,1120,131.99,873,836,587,9,0.47204,0.548829457,600
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1192,1174,1120,131.99,873,836,587,9,0.47204,0.548829457,600
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1195,1185,1128,131.96,873,830,558,10,0.47216,0.548726887,586
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1195,1185,1128,131.96,873,830,558,10,0.47216,0.548726887,586
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1195,1185,1128,131.96,873,839,558,10,0.47216,0.548726887,586
0.103,0.21,1.58,0.01,0.006,0.22,0.095,0.0144,722.538,879.887,1195,1185,1128,131.96,873,839,558,10,0.47216,0.548726887,586
0.119,0.2,1.51,0.014,0.007,0.23,0.093,0.0114,723.321,877.047,1204,1194,1131,124.99,866,807,575,15,0.50004,0.603888311,611
0.119,0.2,1.51,0.014,0.007,0.23,0.093,0.0114,723.321,877.047,1204,1194,1131,124.99,866,807,575,15,0.50004,0.603888311,611
0.113,0.17,1.45,0.013,0.007,0.23,0.09,0.0072,723.25,878.106,1204,1194,1131,124.99,866,807,575,15,0.50004,0.603888311,611
0.119,0.2,1.51,0.014,0.007,0.23,0.093,0.0114,723.321,877.047,1207,1197,1132,109.98,865,806,567,17,0.56008,0.638934352,624
0.119,0.2,1.51,0.014,0.007,0.23,0.093,0.0114,723.321,877.047,1207,1197,1132,109.98,865,806,567,17,0.56008,0.638934352,624
0.113,0.17,1.45,0.013,0.007,0.23,0.09,0.0072,723.25,878.106,1207,1197,1132,109.98,865,806,567,17,0.56008,0.638934352,624
0.119,0.2,1.51,0.014,0.007,0.23,0.093,0.0114,723.321,877.047,1204,1195,1130,109.97,883,798,563,17,0.56012,0.638901519,544
0.119,0.2,1.51,0.014,0.007,0.23,0.093,0.0114,723.321,877.047,1204,1195,1130,109.97,883,798,563,17,0.56012,0.638901519,544
0.113,0.17,1.45,0.013,0.007,0.23,0.09,0.0072,723.25,878.106,1204,1195,1130,109.97,883,798,563,17,0.56012,0.638901519,544
0.102,0.23,1.62,0.014,0.007,0.25,0.093,0.012,723.219,880.357,1203,1193,1132,125.01,858,810,566,16,0.49996,0.602831773,585
0.084,0.21,1.64,0.016,0.014,0.25,0.012,0.0056,722.537,875.362,1203,1193,1132,125.01,858,810,566,16,0.49996,0.602831773,585
0.102,0.23,1.62,0.014,0.007,0.25,0.093,0.012,723.219,880.357,1210,1200,1139,107.96,891,817,560,20,0.56816,0.72489811,620
0.084,0.21,1.64,0.016,0.014,0.25,0.012,0.0056,722.537,875.362,1210,1200,1139,107.96,891,817,560,20,0.56816,0.72489811,620
0.102,0.23,1.62,0.014,0.007,0.25,0.093,0.012,723.219,880.357,1209,1200,1140,108,898,817,568,19,0.568,0.725,615
0.084,0.21,1.64,0.016,0.014,0.25,0.012,0.0056,722.537,875.362,1209,1200,1140,108,898,817,568,19,0.568,0.725,615
